Listado de rutas de carpetas
El número de serie del volumen es 0000013A 8E72:CD06
C:\BOOT\GARRULERO\SUDOKUADOR\MODELO_1\DATA\RAW
+---bridge
¦   ¦   drive-download-20260620T185558Z-3-001.zip
¦   ¦   
¦   +---drive-download-20260620T185558Z-3-001
¦       ¦   sudoku.csv
¦       ¦   
¦       +---images
¦       ¦   +---test
¦           ¦       sudoku_143_jpg.rf.CAGLkmYTbOpC6DKjVzH1.txt
¦           ¦       sudoku_150_jpg.rf.vlCuidZStF2gNIONLCdB.txt
¦           ¦       sudoku_151_jpg.rf.0KXC6L6pubwcBCxogOfM.txt
¦           ¦       sudoku_154_jpg.rf.SG87DoGiOXYfgSP4f3Mr.txt
¦           ¦       sudoku_155_jpg.rf.Z5V3d7QukVbvojCHVOg8.txt
¦           ¦       sudoku_156_jpg.rf.cPJF8sx0GnnJtvdDJuYb.txt
¦           ¦       sudoku_158_jpg.rf.5Rol6LA2L2kqYY8yJiJQ.txt
¦           ¦       sudoku_159_jpg.rf.oYVW5omArjyO5VsjAdPg.txt
¦           ¦       sudoku_160_jpg.rf.PatEUiWTBdNGgHALMOXJ.txt
¦           ¦       sudoku_161_jpg.rf.YoUUgaqxZI0NPcaQlcpO.txt
¦           ¦       sudoku_162_jpg.rf.7pAXNwAYReFnbHX5iEiz.txt
¦           ¦       sudoku_163_jpg.rf.mPzPsPSO7oRLPaubuUbJ.txt
¦           ¦       sudoku_165_jpg.rf.wfqlLtEFTkPwpM4qRx46.txt
¦           ¦       sudoku_167_jpg.rf.KLBHEsyy2dZ5Yba291s4.txt
¦           ¦       sudoku_169_jpg.rf.vV6ZtJ9KiebJEr0oXuu2.txt
¦           ¦       sudoku_16_jpg.rf.ELFhqiQMVWgNoCHizxYo.txt
¦           ¦       sudoku_170_jpg.rf.gVAAdovNH8ZHTOF3tCgX.txt
¦           ¦       sudoku_172_jpg.rf.HtnKHXCJmXfk63BklKGL.txt
¦           ¦       sudoku_174_jpg.rf.G1rmOGBvTf8wCRUooPAf.txt
¦           ¦       sudoku_177_jpg.rf.lDJsQVngdMGrLko0dnEd.txt
¦           ¦       sudoku_178_jpg.rf.Z7HBgrnu4EaOYPJJE1Gb.txt
¦           ¦       sudoku_180_jpg.rf.pcMmknZ21h5REg18Mjzm.txt
¦           ¦       sudoku_181_jpg.rf.39CvWD9Oh81zhfiWfZNM.txt
¦           ¦       sudoku_182_jpg.rf.hmM7hDMDT1W0GLNFAXMC.txt
¦           ¦       sudoku_183_jpg.rf.trTOCgx8nA2HTW67xTXe.txt
¦           ¦       sudoku_185_jpg.rf.r3Cq6lBiPZSqwCRwqcjv.txt
¦           ¦       sudoku_186_jpg.rf.KwPCMoTnx1G2F5O1CZmP.txt
¦           ¦       sudoku_188_jpg.rf.C7X8inAfzsmsUlnxn8Sw.txt
¦           ¦       sudoku_189_jpg.rf.wWHkusde4Y26kh7RKDkL.txt
¦           ¦       sudoku_192_jpg.rf.8neIUYPQyOBe5eMpGFGB.txt
¦           ¦       sudoku_194_jpg.rf.022vkhDjWPcyyBmZKZX8.txt
¦           ¦       sudoku_195_jpg.rf.eNG2tuQVQi2yx8PjoZjc.txt
¦           ¦       sudoku_198_jpg.rf.MotbbydZKI5ZNfslGdiQ.txt
¦           ¦       sudoku_199_jpg.rf.azkv0f7hM8dHCQL9NpsD.txt
¦           ¦       sudoku_19_jpg.rf.szpTAcfxYve729djiZZ3.txt
¦           ¦       sudoku_1_jpg.rf.6zuKkgW9ZLbh6QHTwKPX.txt
¦           ¦       sudoku_201_jpg.rf.5LqDwXxlfaFukxnStoxU.txt
¦           ¦       sudoku_203_jpg.rf.eAPCBeFGfLleJrnQnOGu.txt
¦           ¦       sudoku_209_jpg.rf.BJwAERTBdkLjADGF6eUZ.txt
¦           ¦       sudoku_21_jpg.rf.Ylv2I8bYongH9E2kllTE.txt
¦           ¦       sudoku_22_jpg.rf.yB5EGljCbftfFgX38p3Z.txt
¦           ¦       sudoku_23_jpg.rf.OHSB8Z1VKTscfwLYGmRY(1).txt
¦           ¦       sudoku_23_jpg.rf.OHSB8Z1VKTscfwLYGmRY.txt
¦           ¦       sudoku_26_jpg.rf.l9EoLSgVeUuhuD35JLLc(1).txt
¦           ¦       sudoku_26_jpg.rf.l9EoLSgVeUuhuD35JLLc.txt
¦           ¦       sudoku_27_jpg.rf.EsroplU7dZhK8QwiDFlM(1).txt
¦           ¦       sudoku_27_jpg.rf.EsroplU7dZhK8QwiDFlM.txt
¦           ¦       sudoku_28_jpg.rf.wXObzcQDYhzQyOsRKa0J(1).txt
¦           ¦       sudoku_28_jpg.rf.wXObzcQDYhzQyOsRKa0J.txt
¦           ¦       sudoku_29_jpg.rf.2qeBbp9ODDnvWrslQqv1(1).txt
¦           ¦       sudoku_29_jpg.rf.2qeBbp9ODDnvWrslQqv1.txt
¦           ¦       sudoku_2_jpg.rf.54r8s52tJBvPpoBa0AKI(1).txt
¦           ¦       sudoku_2_jpg.rf.54r8s52tJBvPpoBa0AKI.txt
¦           ¦       sudoku_30_jpg.rf.P1Y4Z2YwGwtiT8tZqzO5(1).txt
¦           ¦       sudoku_30_jpg.rf.P1Y4Z2YwGwtiT8tZqzO5.txt
¦           ¦       sudoku_3230_jpg.rf.Nps6Mhc2yEujcL84VhoG(1).txt
¦           ¦       sudoku_3230_jpg.rf.Nps6Mhc2yEujcL84VhoG.txt
¦           ¦       sudoku_3231_jpg.rf.g3oALZqWayEweIPW6FHu(1).txt
¦           ¦       sudoku_3231_jpg.rf.g3oALZqWayEweIPW6FHu.txt
¦           ¦       sudoku_3235_jpg.rf.V6fzHkQTJGeWSKpERnJ4(1).txt
¦           ¦       sudoku_3235_jpg.rf.V6fzHkQTJGeWSKpERnJ4.txt
¦           ¦       sudoku_3239_jpg.rf.w5AbSPdXU4EEQbagYy16(1).txt
¦           ¦       sudoku_3239_jpg.rf.w5AbSPdXU4EEQbagYy16.txt
¦           ¦       sudoku_3241_jpg.rf.GUgJon1ePmmMVEvP8naX(1).txt
¦           ¦       sudoku_3241_jpg.rf.GUgJon1ePmmMVEvP8naX.txt
¦           ¦       sudoku_3246_jpg.rf.ehA4AYfjlI0mrsHlxrhv(1).txt
¦           ¦       sudoku_3246_jpg.rf.ehA4AYfjlI0mrsHlxrhv.txt
¦           ¦       sudoku_3249_jpg.rf.VBEEvRAMylAmYPm1ZVdB(1).txt
¦           ¦       sudoku_3249_jpg.rf.VBEEvRAMylAmYPm1ZVdB.txt
¦           ¦       sudoku_3253_jpg.rf.NpXyAuK3F56UkQMZATOl(1).txt
¦           ¦       sudoku_3253_jpg.rf.NpXyAuK3F56UkQMZATOl.txt
¦           ¦       sudoku_3254_jpg.rf.5Z90YUuzuTVLwlQvFIE9(1).txt
¦           ¦       sudoku_3254_jpg.rf.5Z90YUuzuTVLwlQvFIE9.txt
¦           ¦       sudoku_3255_jpg.rf.ypJyev2NeKdmSlji8dMW.txt
¦           ¦       sudoku_3261_jpg.rf.zUPq6P3BGFteZ0lESNdk.txt
¦           ¦       sudoku_3264_jpg.rf.z7AXL8oC6Wsw2omCgVnb.txt
¦           ¦       sudoku_3266_jpg.rf.6KMywgbeIPMeMS9Jgla0.txt
¦           ¦       sudoku_3267_jpg.rf.YFDS5zFIvV68FXpE7UhG.txt
¦           ¦       sudoku_3268_jpg.rf.bPo6XgplN0mLKp9nndsq.txt
¦           ¦       sudoku_3274_jpg.rf.jBYyss1GK7EvkyrcUjAe.txt
¦           ¦       sudoku_3275_jpg.rf.C7UxHDJbAr8qWC8iTQJt.txt
¦           ¦       sudoku_3276_jpg.rf.6DAhJoi7dwpPkkTVRyJ9.txt
¦           ¦       sudoku_3277_jpg.rf.pfegizHV8a72kIvhJUYB.txt
¦           ¦       sudoku_3278_jpg.rf.sDGlccShZNikLR6qRa09.txt
¦           ¦       sudoku_3279_jpg.rf.9nIvWQDeWV5JGSnF7WTM.txt
¦           ¦       sudoku_3280_jpg.rf.VLuSmdITQpGhwGNPnk9N.txt
¦           ¦       sudoku_3282_jpg.rf.xLqhtMzeBthYUugOyzK0.txt
¦           ¦       sudoku_3283_jpg.rf.BRtoNeITMM6cENXtVxPg.txt
¦           ¦       sudoku_3284_jpg.rf.veGExo6Z3h94tQhQDBLe.txt
¦           ¦       sudoku_3285_jpg.rf.xcX9BRiHhiSL5DZNyz6W.txt
¦           ¦       sudoku_3287_jpg.rf.ReAuV5gYqH23OrunwaEr.txt
¦           ¦       sudoku_3288_jpg.rf.7Qyuhin4YvMxXWppGmqW.txt
¦           ¦       sudoku_3289_jpg.rf.XeoHhyBCkb994OOYwnKc.txt
¦           ¦       sudoku_3290_jpg.rf.taAUOutHw0Yl3VX0zzuq.txt
¦           ¦       sudoku_3291_jpg.rf.fvSx8n9WrrP4oFnXt5Al.txt
¦           ¦       sudoku_3292_jpg.rf.Vna4IIZaZ2abgfywT0t3.txt
¦           ¦       sudoku_3296_jpg.rf.iRRjAJhJl6yJfrjo0w2q.txt
¦           ¦       sudoku_3297_jpg.rf.A8NLEB0zCGK0sGbaBX6U.txt
¦           ¦       sudoku_3298_jpg.rf.x9CJNOkYo5pCvqs45nzo.txt
¦           ¦       sudoku_3299_jpg.rf.3pnfKbNy3Cl8MMuKtCgD.txt
¦           ¦       sudoku_3300_jpg.rf.1TykVWGq5XyMZ384nso0.txt
¦           ¦       sudoku_3302_jpg.rf.ZkAI3vUbXphxn1YlyhOG.txt
¦           ¦       sudoku_3303_jpg.rf.78HqmNify8O5EFcI07uM.txt
¦           ¦       sudoku_3304_jpg.rf.0qhpWnyjjVPIMKiiYhDz.txt
¦           ¦       sudoku_3305_jpg.rf.0Wvtqh1DrwqK7kqX9wro.txt
¦           ¦       sudoku_3306_jpg.rf.Gc76YS1haLEpAyGH2vjA.txt
¦           ¦       sudoku_3307_jpg.rf.qBxvHy4m01hkirfVImWy.txt
¦           ¦       sudoku_3308_jpg.rf.at4G84NKueCqcifr2V8v.txt
¦           ¦       sudoku_3309_jpg.rf.uXIOoS6Ezlmq4FnDEJpZ.txt
¦           ¦       sudoku_3310_jpg.rf.dtoBKLIBuMAJe5w2cwY6.txt
¦           ¦       sudoku_3311_jpg.rf.wepJIJLnzLyQzr1kTjDg.txt
¦           ¦       sudoku_3312_jpg.rf.bUQC2KTlreK04xyg1SFg.txt
¦           ¦       sudoku_3313_jpg.rf.Xb2Bh5GYqCwjXlohO3Yk.txt
¦           ¦       sudoku_3314_jpg.rf.7JQx1DERJihlKkMHg4NB.txt
¦           ¦       sudoku_33_jpg.rf.LbrIS4RxAYG8HiUp8bgK.txt
¦           ¦       sudoku_37_jpg.rf.fbmOFAOm7EkXXWRutlhi.txt
¦           ¦       sudoku_40_jpg.rf.FZKaMsLCdkhgSNxh5FSR.txt
¦           ¦       sudoku_42_jpg.rf.Ecx9oL5ajwRhoXc95bri.txt
¦           ¦       sudoku_43_jpg.rf.W5LNMtRHNEwfchrJwUW3.txt
¦           ¦       sudoku_56_jpg.rf.1W1hROmh0dXwbPbpyd0c.txt
¦           ¦       sudoku_58_jpg.rf.twuRC11ewb6hRkCI1IRw.txt
¦           ¦       sudoku_61_jpg.rf.Y0U544JokDhRY8OurxMQ.txt
¦           ¦       sudoku_65_jpg.rf.cFTHCGIQzJMQByyX7xbw.txt
¦           ¦       sudoku_71_jpg.rf.1BuIvKxq3G1mSuZdglZ6.txt
¦           ¦       sudoku_72_jpg.rf.i6Z3yDwWjUUl1WIZyVSG.txt
¦           ¦       sudoku_77_jpg.rf.pDbWoMDaIYwvlfWzPIQB.txt
¦           ¦       sudoku_79_jpg.rf.blIByx4uVSY7J4LNx49c.txt
¦           ¦       sudoku_80_jpg.rf.Uq7LMI11zcjPak9O79Ht.txt
¦           ¦       sudoku_81_jpg.rf.W4nsno9DWvqCYmTIfi8y.txt
¦           ¦       sudoku_82_jpg.rf.z10Pkk55xeWnLiFQK3ra.txt
¦           ¦       sudoku_88888_jpg.rf.wyGy1vE9MszyMmOGKFgv.txt
¦           ¦       sudoku_8_jpg.rf.3vXomII2yP3AGsaqEWxw.txt
¦           ¦       sudoku_90_jpg.rf.TfGRza83owcgKMHatIUb.txt
¦           ¦       sudoku_93_jpg.rf.Pi8q5coIg2Tpr4cKkLlJ.txt
¦           ¦       sudoku_94_jpg.rf.twEiWQ1cwiP90moaPcrl.txt
¦           ¦       sudoku_95_jpg.rf.clInpDhcLmbQEA5wJs1e.txt
¦           ¦       sudoku_96_jpg.rf.IAmZQvbvJ8Gf3DHUxLKt.txt
¦           ¦       sudoku_97_jpg.rf.tXJ9g03cWyONE62fVBwg.txt
¦           ¦       sudoku_99_jpg.rf.dsYZkXnbLbHJ73akMW0H.txt
¦           ¦       sudoku_9_jpg.rf.zeZMCYA3KZpTvDeIB5CE.txt
¦           ¦       
¦           +---val
¦                   sudoku_1001_jpg.rf.iNTObKq7f7i3k9RE5n5J.txt
¦                   sudoku_1014_jpg.rf.1pzYAGUGgHiQ8MpkmPxp.txt
¦                   sudoku_113_jpg.rf.XIy68XD5YSRUVFtRnOMD.txt
¦                   sudoku_115_jpg.rf.ZabkdymF7s32cRm14C1q.txt
¦                   sudoku_11_jpg.rf.hmN2CCh35nQF2kw6eBFt.txt
¦                   sudoku_136_jpg.rf.TGHus8sPr9oJ0Ljsb8Pt.txt
¦                   sudoku_13_jpg.rf.6inS7ivEy3epINyPalWc.txt
¦                   sudoku_147_jpg.rf.trvZw1cj5aXPqyU8YGqk.txt
¦                   sudoku_164_jpg.rf.vCzXb1JFcIPIrDrqOLtg.txt
¦                   sudoku_173_jpg.rf.slghd7jRPfZ5Stdv458S.txt
¦                   sudoku_191_jpg.rf.89lWmOG1AJDJpoTzXqU5.txt
¦                   sudoku_206_jpg.rf.iEVd2kPou9ne2tm2kkIm.txt
¦                   sudoku_24_jpg.rf.5LuCuAbXHY6zLz8EYBid.txt
¦                   sudoku_3236_jpg.rf.SRMRa0rDna322woiDqB6.txt
¦                   sudoku_3262_jpg.rf.xqHXT3hKomEUtDStVkL5.txt
¦                   sudoku_3286_jpg.rf.YfpwMcEC27CTV8Okmplw.txt
¦                   sudoku_3294_jpg.rf.56mOx8hTzsbInTz6lB6h.txt
¦                   sudoku_44_jpg.rf.Pwa4Oco139KdagSh1Mbj.txt
¦                   sudoku_74_jpg.rf.rWU1QSZTOiBxNlsD8Clw.txt
¦                   sudoku_84_jpg.rf.jqrZdHuYgJMU4ij9tq1K.txt
¦                   sudoku_98_jpg.rf.FxPFblQCy5msDvR2zH8b.txt
¦                   
+---roboflow
    ¦   Sudoku Vision.v2-v2-2021-12-11-1-01am.yolov8.zip
    ¦   
    +---Sudoku Vision.v2-v2-2021-12-11-1-01am.yolov8
        ¦   data.yaml
        ¦   README.dataset.txt
        ¦   README.roboflow.txt
        ¦   
        +---test
        ¦   +---images
        ¦   ¦       sudoku_103_jpg.rf.8b80cd8081205a5da7630aecb98cad5c.jpg
        ¦   ¦       sudoku_1048_jpg.rf.de190150185cafd3db1306dfe688d41f.jpg
        ¦   ¦       sudoku_1086_jpg.rf.5564f4f75ba0d67c520cf320747090e4.jpg
        ¦   ¦       sudoku_143_jpg.rf.edbfac66aa4f2a657b56d3f625d5f101.jpg
        ¦   ¦       sudoku_147_jpg.rf.851d712efc34715d304bd58220ea0f3d.jpg
        ¦   ¦       sudoku_156_jpg.rf.cc4174a33b074f72a9649fe080a9073b.jpg
        ¦   ¦       sudoku_160_jpg.rf.d6b9190f5711dbac1b681865860dd7ec.jpg
        ¦   ¦       sudoku_173_jpg.rf.cf60c45b192280dd046df10cc54a1f5a.jpg
        ¦   ¦       sudoku_184_jpg.rf.d1149e9eefcc82dab174879d9669f402.jpg
        ¦   ¦       sudoku_194_jpg.rf.4466c00207b07dc14d5bb1366bff5fec.jpg
        ¦   ¦       sudoku_3262_jpg.rf.de3ac981c5d5184f1942b51498ddb702.jpg
        ¦   ¦       sudoku_3279_jpg.rf.25a3c50b8fb00e4d1099e57c483b1788.jpg
        ¦   ¦       sudoku_3287_jpg.rf.64c25f7db4a7fc12f381536e7c5b0f78.jpg
        ¦   ¦       sudoku_3288_jpg.rf.5aff634f24dfc3f4ceed048be7bee9a9.jpg
        ¦   ¦       sudoku_3301_jpg.rf.e2918364c9be50f1e45ca0f6f03640a7.jpg
        ¦   ¦       sudoku_3305_jpg.rf.5a855a0d83ca642a9b4cceb52e61acec.jpg
        ¦   ¦       sudoku_3306_jpg.rf.786408e7a204c86b80223e1fe5d9a046.jpg
        ¦   ¦       sudoku_3307_jpg.rf.3fc663cc5a390ba5e5c19395cccb2e14.jpg
        ¦   ¦       sudoku_3314_jpg.rf.8fbd3673ff706445169d876793185751.jpg
        ¦   ¦       sudoku_43_jpg.rf.f735e934b8ea73907f6eca14f5d7fca1.jpg
        ¦   ¦       sudoku_88888_jpg.rf.90a545ba56a436dfe87c4766a7598ca2.jpg
        ¦   ¦       
        ¦   +---labels
        ¦           sudoku_103_jpg.rf.8b80cd8081205a5da7630aecb98cad5c.txt
        ¦           sudoku_1048_jpg.rf.de190150185cafd3db1306dfe688d41f.txt
        ¦           sudoku_1086_jpg.rf.5564f4f75ba0d67c520cf320747090e4.txt
        ¦           sudoku_143_jpg.rf.edbfac66aa4f2a657b56d3f625d5f101.txt
        ¦           sudoku_147_jpg.rf.851d712efc34715d304bd58220ea0f3d.txt
        ¦           sudoku_156_jpg.rf.cc4174a33b074f72a9649fe080a9073b.txt
        ¦           sudoku_160_jpg.rf.d6b9190f5711dbac1b681865860dd7ec.txt
        ¦           sudoku_173_jpg.rf.cf60c45b192280dd046df10cc54a1f5a.txt
        ¦           sudoku_184_jpg.rf.d1149e9eefcc82dab174879d9669f402.txt
        ¦           sudoku_194_jpg.rf.4466c00207b07dc14d5bb1366bff5fec.txt
        ¦           sudoku_3262_jpg.rf.de3ac981c5d5184f1942b51498ddb702.txt
        ¦           sudoku_3279_jpg.rf.25a3c50b8fb00e4d1099e57c483b1788.txt
        ¦           sudoku_3287_jpg.rf.64c25f7db4a7fc12f381536e7c5b0f78.txt
        ¦           sudoku_3288_jpg.rf.5aff634f24dfc3f4ceed048be7bee9a9.txt
        ¦           sudoku_3301_jpg.rf.e2918364c9be50f1e45ca0f6f03640a7.txt
        ¦           sudoku_3305_jpg.rf.5a855a0d83ca642a9b4cceb52e61acec.txt
        ¦           sudoku_3306_jpg.rf.786408e7a204c86b80223e1fe5d9a046.txt
        ¦           sudoku_3307_jpg.rf.3fc663cc5a390ba5e5c19395cccb2e14.txt
        ¦           sudoku_3314_jpg.rf.8fbd3673ff706445169d876793185751.txt
        ¦           sudoku_43_jpg.rf.f735e934b8ea73907f6eca14f5d7fca1.txt
        ¦           sudoku_88888_jpg.rf.90a545ba56a436dfe87c4766a7598ca2.txt
        ¦           
        +---train
        ¦   +---images
        ¦   ¦       sudoku_1001_jpg.rf.45ed2c56bc6d5ec18e687f814ff11599.jpg
        ¦   ¦       sudoku_1001_jpg.rf.dc9e7b5f4288a2ba6d38fdc4a586d3ac.jpg
        ¦   ¦       sudoku_1001_jpg.rf.ea5688bb22880d83e4af8bd29348e593.jpg
        ¦   ¦       sudoku_1003_jpg.rf.0e510f78e811c957f8b13f20fbffb887.jpg
        ¦   ¦       sudoku_1003_jpg.rf.b07536f51e1e3ead4b2a098cfa5e81bc.jpg
        ¦   ¦       sudoku_1003_jpg.rf.deb346814bb750314104a87f3453c6a7.jpg
        ¦   ¦       sudoku_1006_jpg.rf.3b1bcb88cd13b98d3d8d9661ba7440ee.jpg
        ¦   ¦       sudoku_1006_jpg.rf.8ecc0c74f09f18a6ce78cb6e097a45c4.jpg
        ¦   ¦       sudoku_1006_jpg.rf.dd9d849d643716ad2b12a23168a7194d.jpg
        ¦   ¦       sudoku_1008_jpg.rf.1cca13b3be6598b107fe4ca7f7614e2f.jpg
        ¦   ¦       sudoku_1008_jpg.rf.6520b63d79e361ae34d59f41cce8152c.jpg
        ¦   ¦       sudoku_1008_jpg.rf.f4661800b70705d42ab5848bd07289b1.jpg
        ¦   ¦       sudoku_100_jpg.rf.b1a4fc4af2a6fc6270adecde26f7ff45.jpg
        ¦   ¦       sudoku_100_jpg.rf.ca2d13227e741d392cda20b79cf73903.jpg
        ¦   ¦       sudoku_100_jpg.rf.dfee3fe58d13a8fdf04ead5d1bc99c0e.jpg
        ¦   ¦       sudoku_1011_jpg.rf.46571ec019a32f0a288dc6ee1c4c702a.jpg
        ¦   ¦       sudoku_1011_jpg.rf.b6d3486d3f25c003f8de2a7924f7045a.jpg
        ¦   ¦       sudoku_1011_jpg.rf.c711b89d747d3205eeafb344524655fc.jpg
        ¦   ¦       sudoku_101_jpg.rf.4b98ce080831cd7842984e312586726f.jpg
        ¦   ¦       sudoku_101_jpg.rf.861747a30dc6052a0a8e074d6d0de46f.jpg
        ¦   ¦       sudoku_101_jpg.rf.dc98572da63bb5b3770ff7551fb69163.jpg
        ¦   ¦       sudoku_1020_jpg.rf.09cf30adf616fd8500897fbf24ddd84b.jpg
        ¦   ¦       sudoku_1020_jpg.rf.0c81b3230b80395c2c3c8e8c45b692fb.jpg
        ¦   ¦       sudoku_1020_jpg.rf.c27260b0da422aa50653b47dfcc78bf6.jpg
        ¦   ¦       sudoku_1022_jpg.rf.231c7c2b269b92e98a7f85eebe7bb55a.jpg
        ¦   ¦       sudoku_1022_jpg.rf.b4c1c0c92157c2fa69fc56e188a460f8.jpg
        ¦   ¦       sudoku_1022_jpg.rf.cb775a89c8bf4cd0432eded67a994782.jpg
        ¦   ¦       sudoku_102_jpg.rf.44178d5d2195e08d4de6f172bfebdb96.jpg
        ¦   ¦       sudoku_102_jpg.rf.6ee85e759657c75ef6b38e9ef93bb95a.jpg
        ¦   ¦       sudoku_102_jpg.rf.ad8bf564f91af742e059e1742da04dbe.jpg
        ¦   ¦       sudoku_1036_jpg.rf.03ec0e91f9f4ec8f01516bde41641539.jpg
        ¦   ¦       sudoku_1036_jpg.rf.a8d3cd23c93be7dd64ce8e8afe16f220.jpg
        ¦   ¦       sudoku_1036_jpg.rf.bd12fd8b541acb65c158b1529c2f76e2.jpg
        ¦   ¦       sudoku_1038_jpg.rf.135ec794bf4525be6b9b042e52e23f79.jpg
        ¦   ¦       sudoku_1038_jpg.rf.3c4a72d385d7719e6408176d749b8970.jpg
        ¦   ¦       sudoku_1038_jpg.rf.fd7f44e07653a7bdcc2ae7f4193b0b63.jpg
        ¦   ¦       sudoku_1039_jpg.rf.12cb3ca4368e77389b4521f916fd0f31.jpg
        ¦   ¦       sudoku_1039_jpg.rf.17c2ddf09d13cb977ef0cc10725b5bbd.jpg
        ¦   ¦       sudoku_1039_jpg.rf.65442fb36ba47769b70ba7acd1fb87a1.jpg
        ¦   ¦       sudoku_1040_jpg.rf.106bc6a491dd504d193853ab7d4f222b.jpg
        ¦   ¦       sudoku_1040_jpg.rf.b9d432ec6e94b045632f0f39d1fc0c09.jpg
        ¦   ¦       sudoku_1040_jpg.rf.c73164c31adfa2355d53adc492c89b28.jpg
        ¦   ¦       sudoku_1043_jpg.rf.418eb90493303889f0e3b6bda99c3a49.jpg
        ¦   ¦       sudoku_1043_jpg.rf.5f34600cde47f1c70e61d388da5ac6ef.jpg
        ¦   ¦       sudoku_1043_jpg.rf.f75ad8ff154d307a1cc4e7be981e71d9.jpg
        ¦   ¦       sudoku_1045_jpg.rf.56f82bcae401389ad0bad86d9ecd7dd8.jpg
        ¦   ¦       sudoku_1045_jpg.rf.5a3b397e6f357e2656f33b338c55461f.jpg
        ¦   ¦       sudoku_1045_jpg.rf.d6d6fbf732167f7fed9f59ca1c58a802.jpg
        ¦   ¦       sudoku_1049_jpg.rf.4027c06d43955389dad212b6fc1a4965.jpg
        ¦   ¦       sudoku_1049_jpg.rf.a4ed2afdbfea1b0fb01f95f0ef61a177.jpg
        ¦   ¦       sudoku_1049_jpg.rf.d7264392dcbf92ebe5da8a8be91a84b4.jpg
        ¦   ¦       sudoku_1050_jpg.rf.596e53f22447791bcf4406a6df48c55f.jpg
        ¦   ¦       sudoku_1050_jpg.rf.b4e6e1a7d72378c0d834bc2d8ca1f2fd.jpg
        ¦   ¦       sudoku_1050_jpg.rf.d4534f648734721290d4c9cb1318ac7b.jpg
        ¦   ¦       sudoku_105_jpg.rf.7b79b85a4de6abda6feccd2964a2a6be.jpg
        ¦   ¦       sudoku_105_jpg.rf.ad4ad2dbab34f8cc9271c9b2a55db7c8.jpg
        ¦   ¦       sudoku_105_jpg.rf.ad7033b57b22071d3ed7110aa535630c.jpg
        ¦   ¦       sudoku_1062_jpg.rf.0407ef2095f128acea628f5549a2c687.jpg
        ¦   ¦       sudoku_1062_jpg.rf.c4a86dc7fee6884677d0e9b3c7845a08.jpg
        ¦   ¦       sudoku_1062_jpg.rf.e7f56209e02ccb6059e8171c84579ffc.jpg
        ¦   ¦       sudoku_1066_jpg.rf.109de61dc6eca13d633cbf3af78292b5.jpg
        ¦   ¦       sudoku_1066_jpg.rf.445f614f3a0d39017903885817f2f493.jpg
        ¦   ¦       sudoku_1066_jpg.rf.789aa37d877b3f7fd56c9fa90e73db27.jpg
        ¦   ¦       sudoku_1067_jpg.rf.152d836052404eb2c356718e9aa1b523.jpg
        ¦   ¦       sudoku_1067_jpg.rf.42c568fa5bf032ddcbe23e7d176f16de.jpg
        ¦   ¦       sudoku_1067_jpg.rf.bfb5b14f65708508d3928fbd57639aef.jpg
        ¦   ¦       sudoku_1070_jpg.rf.69c1f06685de237d333ce8422f95e854.jpg
        ¦   ¦       sudoku_1070_jpg.rf.bfc2c12cdc576f563d328cdba34c8147.jpg
        ¦   ¦       sudoku_1070_jpg.rf.f98ee6259dbe9978030a5f78d79c66f8.jpg
        ¦   ¦       sudoku_1076_jpg.rf.2937919b08b1629053ec0342b811cd79.jpg
        ¦   ¦       sudoku_1076_jpg.rf.6aecd7366d9df9ed6b939d11bc6fe8a4.jpg
        ¦   ¦       sudoku_1076_jpg.rf.92b54b0f8f0ef24ee32e42eaf0534512.jpg
        ¦   ¦       sudoku_1078_jpg.rf.30c5b7a97f62df4c7bb76410b1d1dd2f.jpg
        ¦   ¦       sudoku_1078_jpg.rf.b7704602bf58efae1acf59173bfeaffc.jpg
        ¦   ¦       sudoku_1078_jpg.rf.f6af69cf6dc94bf61fbf0fd0a336a78b.jpg
        ¦   ¦       sudoku_107_jpg.rf.1d35bd03b0be60ee2443789e76c306c7.jpg
        ¦   ¦       sudoku_107_jpg.rf.68101e95cb39561bd4239904b1dd58f1.jpg
        ¦   ¦       sudoku_107_jpg.rf.99029fe6376a0219ac21ea480f1b793d.jpg
        ¦   ¦       sudoku_1081_jpg.rf.aafe83c59878d8478bf67078e370d430.jpg
        ¦   ¦       sudoku_1081_jpg.rf.b26e90bb20b49a19fa95249497b34cff.jpg
        ¦   ¦       sudoku_1081_jpg.rf.e31e18719a8b6beb9eaef48aa4756cea.jpg
        ¦   ¦       sudoku_1082_jpg.rf.9d17ba635ea40a00ca77c13d381b59c5.jpg
        ¦   ¦       sudoku_1082_jpg.rf.c3dc1283567360f641f2ec85eadf0fd7.jpg
        ¦   ¦       sudoku_1082_jpg.rf.d9ac6f2a206064ae895cd879001dff7a.jpg
        ¦   ¦       sudoku_1083_jpg.rf.046423682b700fe77d9667b655114190.jpg
        ¦   ¦       sudoku_1083_jpg.rf.4f77d1bb6edae1362da656c8724b9759.jpg
        ¦   ¦       sudoku_1083_jpg.rf.70a2ffa0fa1c24c9db2d8b240fd01c56.jpg
        ¦   ¦       sudoku_1087_jpg.rf.a09f629316c183309e530b98fb13e412.jpg
        ¦   ¦       sudoku_1087_jpg.rf.a6cd9afb02a4b3dd10029735a0031b5e.jpg
        ¦   ¦       sudoku_1087_jpg.rf.fd4f5e27109b5e3093726b1163e029bd.jpg
